Table name: archive
v1050361840: ---------
I: 0
U: 0
D: 0
v1051916137: ------
I: 0
U: 0
D: 0
v1052261929: ------
I: 0
U: 0
D: 0
v1061464838: ------
I: 0
U: 0
D: 0
v1062942985: ------
I: 0
U: 0
D: 0
v1064149810: ------
I: 0
U: 0
D: 0
v1068305548: ------
I: 0
U: 0
D: 0
v1071351152: ------
I: 0
U: 0
D: 0
v1074318579: ------
I: 0
U: 0
D: 0
v1076762245: ------
I: 0
U: 0
D: 0
v1077352290: ------
I: 0
U: 0
D: 0
v1078962234: ------
I: 0
U: 0
D: 0
v1078995973: ------
I: 0
U: 0
D: 0
v1080114745: ------
I: 0
U: 0
D: 0
v1082255315: ------
I: 0
U: 0
D: 0
v1084066234: ------
I: 0
U: 0
D: 0
v1084079575: ------
I: 0
U: 0
D: 0
v1084580979: ------
I: 0
U: 0
D: 0
v1085004284: ------
I: 0
U: 0
D: 0
v1087209624: ------
I: 0
U: 0
D: 0
v1087312730: ------
I: 0
U: 0
D: 0
v1087849379: ------
I: 0
U: 0
D: 0
v1090140523: ------
I: 0
U: 0
D: 0
v1090183528: ------
I: 0
U: 0
D: 0
v1090257671: ------
I: 0
U: 0
D: 0
v1091851160: ------
I: 0
U: 0
D: 0
v1091851395: ------
I: 0
U: 0
D: 0
v1092029891: ------
I: 0
U: 0
D: 0
v1093335106: ------
I: 0
U: 0
D: 0
v1093380067: ------
I: 0
U: 0
D: 0
v1094899587: ------
I: 0
U: 0
D: 0
v1096197454: ------
I: 0
U: 0
D: 0
v1096209792: ------
I: 0
U: 0
D: 0
v1096228184: ------
I: 0
U: 0
D: 0
v1096755960: ------
I: 0
U: 0
D: 0
v1098609713: ------
I: 0
U: 0
D: 0
v1098611473: ------
I: 0
U: 0
D: 0
v1098652794: ------
I: 0
U: 0
D: 0
v1098656452: ------
I: 0
U: 0
D: 0
v1101906913: ------
I: 0
U: 0
D: 0
v1103341631: ------
I: 0
U: 0
D: 0
v1103443250: ------
I: 0
U: 0
D: 0
v1105710439: ------
I: 0
U: 0
D: 0
v1108724158: ------
I: 0
U: 0
D: 0
v1109000038: ------
I: 1
U: 0
D: 0
v1110614806: ------
I: 0
U: 0
D: 0
v1110628262: ------
I: 0
U: 0
D: 0
v1111239756: ------
I: 0
U: 0
D: 0
v1112006832: ------
I: 0
U: 0
D: 0
v1112269205: ------
I: 0
U: 0
D: 0
v1113157770: ------
I: 0
U: 0
D: 0
v1114121408: ------
I: 0
U: 0
D: 0
v1114545475: ------
I: 1
U: 0
D: 0
v1114934845: ------
I: 0
U: 0
D: 0
v1115021258: ------
I: 0
U: 0
D: 0
v1115022216: ------
I: 0
U: 0
D: 0
v1115023217: ------
I: 0
U: 1
D: 0
v1115028902: ------
I: 0
U: 0
D: 0
v1115105420: ------
I: 0
U: 0
D: 0
v1116137928: ------
I: 0
U: 0
D: 0
v1116661577: ------
I: 0
U: 0
D: 0
v1117103016: ------
I: 0
U: 0
D: 0
v1117445641: ------
I: 0
U: 0
D: 0
v1117524091: ------
I: 0
U: 0
D: 0
v1117970392: ------
I: 0
U: 0
D: 0
v1118310550: ------
I: 0
U: 0
D: 0
v1118584358: ------
I: 0
U: 0
D: 0
v1119140509: ------
I: 0
U: 0
D: 0
v1119143181: ------
I: 0
U: 0
D: 0
v1119300071: ------
I: 0
U: 1
D: 0
