Table name: analysis
v0939579864: ---------
I: 0
U: 0
D: 0
v0939669579: ------
I: 0
U: 0
D: 0
v0940867719: ------
I: 0
U: 0
D: 0
v0942168743: ------
I: 0
U: 0
D: 0
v0943365716: ------
I: 0
U: 0
D: 0
v0943365844: ------
I: 0
U: 0
D: 0
v0943366406: ------
I: 0
U: 1
D: 0
v0947177076: ------
I: 0
U: 0
D: 0
v0947516385: ------
I: 0
U: 0
D: 0
v0947517057: ------
I: 0
U: 0
D: 0
v0947689078: ------
I: 0
U: 0
D: 0
v0947690071: ------
I: 0
U: 0
D: 0
v0947763933: ------
I: 0
U: 0
D: 0
v0947776597: ------
I: 0
U: 0
D: 0
v0947851648: ------
I: 0
U: 0
D: 0
v0947859071: ------
I: 0
U: 0
D: 0
v0947866332: ------
I: 0
U: 0
D: 0
v0947957463: ------
I: 0
U: 0
D: 0
v0948025460: ------
I: 0
U: 0
D: 0
v0948308154: ------
I: 0
U: 0
D: 0
v0948360147: ------
I: 0
U: 0
D: 0
v0948376743: ------
I: 0
U: 0
D: 0
v0948378800: ------
I: 0
U: 0
D: 0
v0948564793: ------
I: 0
U: 0
D: 0
v0948572139: ------
I: 0
U: 0
D: 0
v0948713104: ------
I: 0
U: 0
D: 0
v0948735285: ------
I: 0
U: 0
D: 0
v0948990188: ------
I: 0
U: 0
D: 0
v0950275874: ------
I: 0
U: 0
D: 0
v0950286372: ------
I: 0
U: 0
D: 0
v0951748549: ------
I: 0
U: 0
D: 0
v0954509558: ------
I: 0
U: 0
D: 0
v0954749479: ------
I: 0
U: 0
D: 0
v0954834295: ------
I: 0
U: 0
D: 0
v0955476819: ------
I: 0
U: 0
D: 0
v0956157214: ------
I: 0
U: 0
D: 0
v0956591404: ------
I: 0
U: 0
D: 0
v0958134737: ------
I: 0
U: 0
D: 0
v0959105910: ------
I: 0
U: 0
D: 0
v0959684792: ------
I: 0
U: 0
D: 0
v0959962730: ------
I: 0
U: 0
D: 0
v0960147956: ------
I: 0
U: 0
D: 0
v0960231087: ------
I: 0
U: 1
D: 0
v0960292008: ------
I: 0
U: 0
D: 0
v0960977369: ------
I: 0
U: 0
D: 0
v0961418039: ------
I: 0
U: 0
D: 0
v0961576333: ------
I: 0
U: 0
D: 0
v0961709499: ------
I: 0
U: 0
D: 0
v0961787018: ------
I: 0
U: 0
D: 0
v0963487259: ------
I: 0
U: 0
D: 0
v0963591560: ------
I: 0
U: 0
D: 0
v0965037266: ------
I: 0
U: 0
D: 0
v0967806901: ------
I: 0
U: 0
D: 0
v0967895559: ------
I: 0
U: 0
D: 0
v0968110509: ------
I: 0
U: 0
D: 0
v0968140918: ------
I: 0
U: 0
D: 0
v0968419733: ------
I: 0
U: 0
D: 0
v0969127125: ------
I: 0
U: 0
D: 0
v0970476987: ------
I: 0
U: 0
D: 0
v0971165448: ------
I: 0
U: 0
D: 0
v0972813697: ------
I: 0
U: 0
D: 0
v0973790556: ------
I: 0
U: 0
D: 0
v0974478124: ------
I: 0
U: 0
D: 0
v0975065140: ------
I: 0
U: 0
D: 0
v0975065585: ------
I: 0
U: 0
D: 0
v0975343668: ------
I: 0
U: 0
D: 0
v0976620520: ------
I: 0
U: 0
D: 0
v0978538041: ------
I: 0
U: 0
D: 0
v0979559782: ------
I: 0
U: 0
D: 0
v0979829802: ------
I: 0
U: 0
D: 0
